Base UPC,UPC Desc,FT Commodity,UPC Width (in)
93283,APPLES HNYCRSP 1/2CTN ORG     ,600 APPLES                        ,3.5
4132,APPLES GALA SML               ,600 APPLES                        ,3
4087,TOMATOES ROMA                 ,617 TOMATOES                      ,5.9
3338391098,POTATOES YUKON ORGNC          ,618 POTATOES                      ,5
4015,APPLES RED DELICIOUS SML      ,600 APPLES                        ,3
1111018219,KRO POTATOES SWEET TRAY       ,618 POTATOES                      ,10
4016,APPLES RED DELICIOUS LRG      ,600 APPLES                        ,3.5
1111069103,STO GRANNY SMTH POUCH BAG     ,600 APPLES                        ,5
4017,APPLES GRAN SMTH EURO LRG     ,600 APPLES                        ,3.5
75166610305,NTSW TOMATOES GLORY           ,617 TOMATOES                      ,5
1111091687,TOMATOES CAMPARI RPC          ,617 TOMATOES                      ,5.55
1111000876,STO BASIL                     ,614 HERBS/GARLIC                  ,6
4011,BANANAS                       ,620 BANANAS                       ,5
4139,APPLES GRAN SM EURO SML       ,600 APPLES                        ,2.5
1111091068,STO TOMATOES GRP RPC ORG      ,617 TOMATOES                      ,5.05
4416,PEARS ANJOU GREEN EURO        ,601 PEARS                         ,3
1111091845,KRO POTATOES RSST JMB BIN     ,618 POTATOES                      ,12
4082,ONIONS RED BULK BOX           ,619 ONIONS                        ,3
4046,AVOCADOS HASS MED(70 S)       ,606 TROPICAL FRUIT                ,2.5
1111018174,KRO PEACHES POUCH BAG RPC     ,605 STONE FRUIT                   ,4
1111018175,KRO PLUMS POUCH BAG RPC       ,605 STONE FRUIT                   ,4
3423,TOMATOES HEIRLOOM VAR PK      ,617 TOMATOES                      ,3
3616,APPLES ENVY EURO              ,600 APPLES                        ,2.75
94225,AVOCAD HASS LG TP ORG RPC     ,606 TROPICAL FRUIT                ,3
4801,TOMATILLOS                    ,617 TOMATOES                      ,1.5
1111000219,STO TOMATOES ROMA CLMSHL      ,617 TOMATOES                      ,7
1111000220,PRSL TOMATO CHRY OTV CLM      ,617 TOMATOES                      ,7.5
1111069106,STO HONEYCRISP POUCH BAG      ,600 APPLES                        ,5
1111018195,KRO GRAPEFRUIT RED BAG        ,602 CITRUS                        ,13
94082,ONIONS ORGANIC RED            ,619 ONIONS                        ,3
75166677155,NTSW TOMATOES CHERUB CLM      ,617 TOMATOES                      ,5
1111091760,POTATOES RUSSET               ,618 POTATOES                      ,3
4664,TOMATOES BUNCHED              ,617 TOMATOES                      ,2.5
4074,YAMS - RED GARNET             ,618 POTATOES                      ,3
1111091778,STO POTATOES RUSST ORGNC      ,618 POTATOES                      ,10
4959,MANGOES RED LG                ,606 TROPICAL FRUIT                ,3
1111091825,KRO APPLES GALA WAXF          ,600 APPLES                        ,7
1111091686,TOMATOES GRAPE SWEET          ,617 TOMATOES                      ,5
4662,ONIONS SHALLOTS               ,619 ONIONS                        ,2
1111091754,KRO POTATOES RUSSET           ,618 POTATOES                      ,15.5
75166648005,NTSW TOMATOES TWILIGHTS       ,617 TOMATOES                      ,5
4093,ONIONS YLLW COLOSSAL RPC      ,619 ONIONS                        ,3
1111091188,LEMONS BAG FANCY RPC (KR)     ,602 CITRUS                        ,6
3040,PITAHAYA DRAGON FRUIT         ,606 TROPICAL FRUIT                ,3.5
1111069102,STO FUJI POUCH BAG            ,600 APPLES                        ,5
4408,PEARS ASIAN                   ,601 PEARS                         ,2.5
4816,YAMS RPC                      ,618 POTATOES                      ,7
1111090032,PRSL NAVEL HEIRLM BAG RPC     ,602 CITRUS                        ,7
1111018189,KRO APPLES HNYCRISP POUCH     ,600 APPLES                        ,8
1111018209,STO AVOCADOES BAG             ,606 TROPICAL FRUIT                ,5.5
1111018188,KRO APPLES FUJI POUCH BAG     ,600 APPLES                        ,3
4395,BROOKS PAPAYA RED MERIDOL     ,606 TROPICAL FRUIT                ,4.5
94131,APPLES FUJI LRG EURO ORG      ,600 APPLES                        ,3.5
1111091191,PRSL TOMATO SNK GRAPE RPC     ,617 TOMATOES                      ,5
81757802123,80ACRES ALL ABOUT BASIL       ,614 HERBS/GARLIC,3
81757802124,80ACRES BASIL                 ,614 HERBS/GARLIC,3
4134,APPLES GALA EURO 50 CT        ,600 APPLES                        ,3.5
4417,PEARS RED                     ,601 PEARS                         ,3
1111018210,STO POTATOES RED BAG          ,618 POTATOES                      ,9
94612,GINGER ORGNC                  ,614 HERBS/GARLIC                  ,2
1111014902,KRO APPLES PNK LADY POUCH     ,600 APPLES                        ,5.5
1111061317,PRSL POTATOES BRW BTRGAR      ,618 POTATOES                      ,3
1111022301,PS TOMATOES CHERRY SNACK      ,617 TOMATOES                      ,5
94011,BANANAS ORGANIC               ,620 BANANAS                       ,4.1
1111091193,PRSL TOMATO SNK MEDLY RPC     ,617 TOMATOES                      ,5
1111069101,STO GALA POUCH BAG            ,600 APPLES                        ,5
1111018177,KRO NECTARINES PCH BG RPC     ,605 STONE FRUIT                   ,4
1111091192,PRSL TOMATO SNK CHRRY RPC     ,617 TOMATOES                      ,5
4799,TOMATOES HYDROPONIC           ,617 TOMATOES                      ,3.5
4663,ONIONS WHITE JUMBO            ,619 ONIONS                        ,3
7224054678,LEMONS SEEDLESS BAG           ,602 CITRUS                        ,6
1111060551,STO VALENCIA ORANGES          ,602 CITRUS                        ,6
1111091684,ONIONS WHITE RPC              ,619 ONIONS                        ,6
4166,SWEET ONION                   ,619 ONIONS                        ,3
1111008021,PRSL POTATOES MW HRB PRVN     ,618 POTATOES                      ,7
94816,POTATOES SWEET GOLD ORGNC     ,618 POTATOES                      ,7
75166677365,NTSW TOMATOES CHERUBS         ,617 TOMATOES                      ,5
60633224091,POTATOES SWT MICRWAVEABLE     ,618 POTATOES                      ,6
1111022302,PS TOMATOES MDLEY SNACK       ,617 TOMATOES                      ,5
4072,POTATOES RUSSET RPC           ,618 POTATOES                      ,3
1111091189,KRO LIMES                     ,602 CITRUS                        ,13.25
3283,APPLES HONEYCRISP EURO        ,600 APPLES                        ,3.5
1111018180,AVOCADOS BAG                  ,606 TROPICAL FRUIT                ,4.5
1111091829,KRO APPLES GRNY SMT WAXF      ,600 APPLES                        ,7
4608,SPWD GARLIC BULK              ,614 HERBS/GARLIC                  ,3
4131,APPLES FUJI EURO LARGE        ,600 APPLES                        ,3
3507,APPLES COSMIC CRISP           ,600 APPLES                        ,3
4800,TOMATOES GRAINGER COUNTY      ,617 TOMATOES                      ,5
94134,APPLES GALA 1/2 CTN ORG       ,600 APPLES                        ,3.5
1111091871,POTATOES YUKON GOLD RPC       ,618 POTATOES                      ,8
4091,YAMS WHITE RPC                ,618 POTATOES                      ,7
1111091846,KRO POTATOES RED              ,618 POTATOES                      ,10
94799,TOMATOES HH RED ORGNC         ,617 TOMATOES                      ,3
3127,POMEGRANATE                   ,606 TROPICAL FRUIT                ,4
4312,MANGOES HONEY SML             ,606 TROPICAL FRUIT                ,3
1111018193,KRO PEARS ANJOU POUCH BAG     ,601 PEARS                         ,10
4413,PEARS BOSC 2LYR EURO          ,601 PEARS                         ,3
94091,POTATOES SWEET ORGANIC        ,618 POTATOES                      ,7
4130,APPLES PINK LADY EURO LG      ,600 APPLES                        ,3.5
4235,PLANTAINS CHIQUITA            ,620 BANANAS                       ,8
94166,ONIONS SWEET ORGNC            ,619 ONIONS                        ,3
1111002882,STO GARLIC HEADS WHOLE        ,614 HERBS/GARLIC                  ,4
1111091664,KRO POTATOES RST MCRO JBO     ,618 POTATOES                      ,3
3221,POTATOES RED SZ B RPC         ,618 POTATOES                      ,2.5
94017,APPLES GRANNY LG EURO ORG     ,600 APPLES                        ,3.5
4225,AVOCADOS HASS LRG TP RPC      ,606 TROPICAL FRUIT                ,2.5
1111091682,ONIONS YELLOW                 ,619 ONIONS                        ,6
1111091688,KRO TOMATOES                  ,617 TOMATOES                      ,7.5
4409,PEARS BARTLETT LG 2L EURO     ,601 PEARS                         ,3
